x,target
2.7444096,1.3289110724024438
3.1429877,0.29754172073994783
5.2482443,-2.2562535565141824
5.9816866,-2.1346420643102233
5.811906,-2.639290353989792
0.73124593,1.3285734801928677
0.6844887,1.4058485300820855
0.38435844,-0.5710027217096428
2.0015833,2.2033916605391957
3.675907,2.4039187263615722
5.4174213,-0.5889129825343123
2.2219872,1.218519701272583
1.0931559,-2.9704721644866274
3.0586624,-0.53118497074679
3.9338467,-1.711582781545868
1.1060454,1.6688284871916403
1.8547175,-0.690066706601989
1.6171075,3.248695603251362
3.7621577,-0.8328864835494577
5.4538546,-1.2501444772419346
0.51081073,-4.10835872854024
5.411814,-0.6591369675077697
2.0078971,0.45641777035794745
2.4396067,2.307105610856186
4.7101765,-1.7282100741450153
3.816512,-0.528361632195933
0.31875536,1.2291958668296634
5.254647,-0.33456643570500133
2.846755,3.444165590376731
2.840102,-2.1043039387758804
1.6184427,0.7271674576904924
0.1553627,1.4657618270613104
